app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
lib/blundr/explanation/testProceduralExplanation.ts:2:import { testCoachTemplateLibrary } from "./__tests__/coachTemplateLibrary.test";
lib/blundr/golden/__tests__/continuationGolden.test.ts:10:  assertNoRawLabels(coach.body);
lib/blundr/golden/__tests__/continuationGolden.test.ts:11:  assert.equal(/Strong|Verified|Blundr Brain likes/i.test(coach.body), false);
lib/blundr/golden/__tests__/continuationGolden.test.ts:3:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/golden/__tests__/continuationGolden.test.ts:4:import { decideIntentFirstCoach } from "../../coach/intentFirstCoachEngine";
lib/blundr/golden/__tests__/continuationGolden.test.ts:9:  const coach = decideIntentFirstCoach({ packet, interaction: "show_plan" });
lib/blundr/golden/__tests__/featureMappingGolden.test.ts:11:  const opportunities = mapFeaturesToOpportunities({ features, plans, expectedMoveUci: "f1c4", expectedMoveSan: "Bc4", trainerView: "assisted", visualRecipeId: "r", conceptId: "develop_with_pressure" });
lib/blundr/golden/__tests__/italianBc4Golden.test.ts:10:  const coach = decideIntentFirstCoach({ packet, interaction: "none", conceptId: g.conceptId, openingId: "italian", visualRecipeId: "r" });
lib/blundr/golden/__tests__/italianBc4Golden.test.ts:11:  assert.equal(/bishop|development/i.test(coach.body), true);
lib/blundr/golden/__tests__/italianBc4Golden.test.ts:12:  if (coach.body.includes("f7")) assert.equal(packet.moveFacts?.movedPieceAttacksAfter.includes("f7"), true);
lib/blundr/golden/__tests__/italianBc4Golden.test.ts:3:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/golden/__tests__/italianBc4Golden.test.ts:4:import { decideIntentFirstCoach } from "../../coach/intentFirstCoachEngine";
lib/blundr/golden/__tests__/italianC3Golden.test.ts:10:  const coach = decideIntentFirstCoach({ packet, interaction: "none", conceptId: g.conceptId, openingId: "italian", visualRecipeId: "r" });
lib/blundr/golden/__tests__/italianC3Golden.test.ts:11:  assert.equal(/d4|center/i.test(coach.body), true);
lib/blundr/golden/__tests__/italianC3Golden.test.ts:3:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/golden/__tests__/italianC3Golden.test.ts:4:import { decideIntentFirstCoach } from "../../coach/intentFirstCoachEngine";
lib/blundr/golden/__tests__/italianCastlingGolden.test.ts:18:  const coach = decideIntentFirstCoach({ packet, interaction: "none", conceptId: g.conceptId, openingId: "italian", visualRecipeId: recipe.visualRecipeId });
lib/blundr/golden/__tests__/italianCastlingGolden.test.ts:19:  assert.equal(/castle|king|rook/i.test(coach.body), true);
lib/blundr/golden/__tests__/italianCastlingGolden.test.ts:4:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/golden/__tests__/italianCastlingGolden.test.ts:5:import { decideIntentFirstCoach } from "../../coach/intentFirstCoachEngine";
lib/blundr/golden/__tests__/italianCastlingGolden.test.ts:6:import { compileVisualRecipe } from "../../visualRecipe/visualRecipeCompiler";
lib/blundr/golden/__tests__/italianRe1Golden.test.ts:10:  const coach = decideIntentFirstCoach({ packet, interaction: "none", conceptId: g.conceptId, openingId: "italian", visualRecipeId: "r" });
lib/blundr/golden/__tests__/italianRe1Golden.test.ts:11:  assert.equal(/fork|pin|skewer|mate|forced win/i.test(coach.body), false);
lib/blundr/golden/__tests__/italianRe1Golden.test.ts:3:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/golden/__tests__/italianRe1Golden.test.ts:4:import { decideIntentFirstCoach } from "../../coach/intentFirstCoachEngine";
lib/blundr/golden/__tests__/plainViewGolden.test.ts:10:  assertNoPlainLeak(coach.body, g.moveSan);
lib/blundr/golden/__tests__/plainViewGolden.test.ts:1:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/golden/__tests__/plainViewGolden.test.ts:2:import { decideIntentFirstCoach } from "../../coach/intentFirstCoachEngine";
lib/blundr/golden/__tests__/plainViewGolden.test.ts:9:  const coach = decideIntentFirstCoach({ packet, interaction: "none", conceptId: g.conceptId, openingId: "italian" });
lib/blundr/index.ts:11:export * from "./salience/visualRecipes";
lib/blundr/index.ts:12:export * from "./coaching/adaptiveContext";
lib/blundr/index.ts:13:export * from "./coaching/coachingMemory";
lib/blundr/index.ts:14:export * from "./coaching/contextVariants";
lib/blundr/liveCoach/liveCoachTypes.ts:93:  hintsUsedRecently: number;
lib/blundr/liveCoach/liveCoachTypes.ts:94:  answerRevealsRecently: number;
lib/blundr/openings/__tests__/branchResolver.test.ts:25:  assert.equal(resolved.coverageTier, "known_branch_deep_coached");
lib/blundr/openings/expectedMoveResolver.ts:138:      coverageTier: classifiedSource === "opening_branch" ? "known_branch_deep_coached" : "exact_line_deep_coached",
lib/blundr/openings/expectedMoveResolver.ts:155:      coverageTier: "transposition_deep_coached",
lib/blundr/openings/expectedMoveResolver.ts:176:        coverageTier: "known_branch_deep_coached",
lib/blundr/openings/expectedMoveResolver.ts:239:        coverageTier: "opening_family_plan_coached",
lib/blundr/openings/expectedMoveResolver.ts:262:        coverageTier: "general_feature_coached",
lib/blundr/openings/openingTypes.ts:79:  | "exact_line_deep_coached"
lib/blundr/openings/openingTypes.ts:80:  | "known_branch_deep_coached"
lib/blundr/openings/openingTypes.ts:81:  | "transposition_deep_coached"
lib/blundr/openings/openingTypes.ts:82:  | "opening_family_plan_coached"
lib/blundr/openings/openingTypes.ts:83:  | "general_feature_coached"
lib/blundr/opportunity/__tests__/featureOpportunityMapper.test.ts:11:  const opportunities = mapFeaturesToOpportunities({ features, plans, expectedMoveUci: "f1c4", expectedMoveSan: "Bc4", visualRecipeId: "recipe", conceptId: "develop_with_pressure", trainerView: "assisted" });
lib/blundr/opportunity/__tests__/mappingPipeline.test.ts:15:  const opportunity = rankTeachingOpportunities(mapFeaturesToOpportunities({ features, plans, expectedMoveUci: "f1c4", expectedMoveSan: "Bc4", trainerView: "assisted", visualRecipeId: "r", conceptId: "develop_with_pressure" }))!;
lib/blundr/opportunity/__tests__/mappingPipeline.test.ts:5:import { getCoachTemplates } from "../../explanation/coachTemplateLibrary";
lib/blundr/opportunity/featureOpportunityMapper.ts:10:  visualRecipeId?: string;
lib/blundr/opportunity/featureOpportunityMapper.ts:34:      visualAlignmentScore: input.visualRecipeId && input.trainerView === "assisted" ? 100 : 50,
lib/blundr/opportunity/featureOpportunityMapper.ts:38:  if (input.visualRecipeId && expectedPlan && input.trainerView === "assisted") {
lib/blundr/opportunity/featureOpportunityMapper.ts:40:      id: `visual:${input.visualRecipeId}:${expectedPlan.type}`,
lib/blundr/opportunity/featureOpportunityMapper.ts:46:      recipeId: input.visualRecipeId,
lib/blundr/opportunity/featureOpportunityMapper.ts:77:      visualAlignmentScore: input.visualRecipeId ? 80 : 50,
lib/blundr/opportunity/opportunityTypes.ts:15:  | "recall_hint"
lib/blundr/opportunity/visualRecipeOpportunityLayer.ts:3:export function visualRecipeOpportunity(opportunity: TeachingOpportunity): TeachingOpportunity {
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:10:    coachIntent: "",
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:11:    visibleActions: ["hint"],
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:14:  assert.equal(resolveCoachActionStyle("hint", startTrainingSurface), "default");
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:18:    coachIntent: "",
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:27:    coachIntent: "continuation_pause",
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:2:import { getBranchTransitionIntent, isBranchTransitionActionSurface, resolveCoachActionStyle } from "../coachActionStylePolicy";
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:34:    coachIntent: "",
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:35:    visibleActions: ["hint", "show_more"],
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:51:    debug: { coachIntent: "branch_transition" },
lib/blundr/presentation/__tests__/coachHideDoesNotSuppressVisuals.test.ts:14:    visualRecipeId: "vr",
lib/blundr/presentation/__tests__/coachHideDoesNotSuppressVisuals.test.ts:15:    visualRecipeLines: [{ from: "e1", to: "g1" }],
lib/blundr/presentation/__tests__/coachHideDoesNotSuppressVisuals.test.ts:22:    coachHiddenForFrame: true,
lib/blundr/presentation/__tests__/coachHideDoesNotSuppressVisuals.test.ts:23:    coachShouldShow: false,
lib/blundr/presentation/__tests__/coachHideDoesNotSuppressVisuals.test.ts:24:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "none", reason: "hidden_for_frame" } as any,
lib/blundr/presentation/__tests__/coachHideDoesNotSuppressVisuals.test.ts:27:  assert.equal(frame.coach.shouldRender, false);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:102:  const filteredLegacy = filterToVisibleCoachActions(["hint", "answer", "show_plan", "analyze_idea", "continue_from_here"]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:103:  assert.deepEqual(filteredLegacy, ["hint", "continue_from_here"] as VisibleCoachAction[]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:105:  console.log("✓ v2.7.40 visibleActionPolicy regression tests passed (assisted=[], plain=[hint,show_more], branch=[continue,restart], terminal=[], no forbidden)");
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:14:    coachShouldShow: true,
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:15:    coachButtons: ["hint", "show_more"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:29:    coachShouldShow: true,
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:30:    coachButtons: ["hint", "show_more", "continue_from_here", "hide"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:34:  assert.deepEqual(userTurn.filteredButtons, ["hint", "show_more", "continue_from_here"]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:44:    coachShouldShow: true,
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:45:    coachButtons: ["hint", "show_more"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:80:  // Plain teaching frame pre-ShowMore produces exactly ["hint", "show_more"]
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:82:  assert.deepEqual(plainPre.actions, ["hint", "show_more"] as VisibleCoachAction[]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:86:  const branch = getVisibleCoachActions({ trainerView: "assisted", trainerPhase: "ready_for_user", isUserTurn: true, trainingMode: "continuation", isBranchTransition: true, coachOwner: "branch_transition_surface" });
lib/blundr/presentation/__tests__/presentationLegacySuppression.test.ts:14:    visualRecipeLines: [],
lib/blundr/presentation/__tests__/presentationLegacySuppression.test.ts:21:    coachShouldShow: false,
lib/blundr/presentation/__tests__/presentationLegacySuppression.test.ts:22:    coachHiddenForFrame: true,
lib/blundr/presentation/__tests__/presentationLegacySuppression.test.ts:23:    coachSurfacePolicy: { allowLegacyTrainingCard: true, allowLegacyAnswerCard: true, allowMoveImpactCard: true, allowNextMoveText: true, owner: "none", reason: "test" } as any,
lib/blundr/presentation/__tests__/presentationVisualIndependence.test.ts:14:    visualRecipeId: "vr",
lib/blundr/presentation/__tests__/presentationVisualIndependence.test.ts:15:    visualRecipeLines: [{ from: "e2", to: "e4" }],
lib/blundr/presentation/__tests__/presentationVisualIndependence.test.ts:22:    coachHiddenForFrame: true,
lib/blundr/presentation/__tests__/presentationVisualIndependence.test.ts:23:    coachShouldShow: false,
lib/blundr/presentation/__tests__/presentationVisualIndependence.test.ts:24:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "none", reason: "hidden_for_frame" } as any,
lib/blundr/presentation/__tests__/presentationVisualIndependence.test.ts:27:  assert.equal(frame.coach.shouldRender, false);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:104:    coachShouldShow: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:105:    coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:107:    branchTransitionTitle: "Continue from here",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:10:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:110:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "none", reason: "no_recipe" } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:112:  assert.equal(branchTransitionFrame.coach.shouldRender, true);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:113:  assert.equal(branchTransitionFrame.coach.owner, "branch_transition_surface");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:117:import { buildHintLadder } from "../../brain/hints/buildHintLadder"; // v2.7.40 Agent 4 tests
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:11:import { buildCoachCopyFromEvidence } from "../../coachBrain/evidenceConditionedCopyBuilder";
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:12:import { buildCoachExplanationPipeline } from "../../coachBrain/coachExplanationPipeline";
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:161:function makeMockPresentationFrame(visualShould = true, coachShould = true, visualSource = "guided_target_fallback", coachOwner = "intent_first_coach"): TrainerPresentationFrame {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:175:    coach: {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:176:      shouldRender: coachShould,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:177:      owner: coachOwner as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:178:      title: coachShould ? "Develop the pawn" : undefined,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:179:      body: coachShould ? "e4 claims the center." : undefined,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:181:      suppressedReason: coachShould ? undefined : "test",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:186:    debug: { visualLayerSource: visualSource, coachSurfaceOwner: coachOwner },
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:193:  const pres1 = makeMockPresentationFrame(true, true, "guided_target_fallback", "intent_first_coach");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:195:  assert.equal(s1.targetUci, "e2e4");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:202:  assert.ok(s1.coach.shouldRender || s1.coach.suppressedReason != null); // content may be gated by plain
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:206:  const pres2 = makeMockPresentationFrame(true, true, "continuation_candidate", "intent_first_coach");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:208:  assert.equal(s2.targetUci, "d2d4");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:212:  // 3/4. v2.7.40 Agent 4 update: Plain pre renders *prompt coach* (for Hint+Show More buttons + progressive body) but hides visuals + full assisted body. Actions exactly hint+show_more. (required for Plain View hygiene)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:213:  const sPlain = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres1, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:214:  if (sPlain.coach.shouldRender !== true) { throw new Error("coach prompt must render in plain pre for Hint/Show More buttons"); }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:216:  if (sPlain.hint.suppressed !== false) { throw new Error("hint not suppressed in plain pre"); }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:218:  assert.ok(plainActions.includes("hint"), "hint action present");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:220:  assert.equal(plainActions.length, 2, "exactly hint + show_more in plain pre");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:221:  if (sPlain.coach.body && /e4|e2e4|Play|to e/.test(sPlain.coach.body)) { throw new Error("plain pre body must not leak move"); }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:224:  const badLegacy = { targetUci: "e2e5", targetSan: "e5" }; // mismatch
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:229:  assert.equal(sMismatch.coach.shouldRender, false);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:233:  const badPieceLegacy = { targetUci: "e2e4", pieceType: "n" }; // wrong piece
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:23:    visualRecipeId: "vr",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:246:  // 7. Target mismatch blocks surface + sets critical flags + suppresses output (4-target coverage via coach/visual inputs)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:24:    visualRecipeLines: [{ from: "e2", to: "e4" }],
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:250:    coachMoveUci: "e2e5", // mismatch
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:253:    coachPieceType: "p",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:257:  assert.equal(s4Target.coach.shouldRender, false);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:265:    coachPieceType: "n", // mismatch vs p
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:269:  assert.equal(s2Piece.coach.shouldRender, false);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:273:  const leakYes = detectPlainTeachingLeak(["Play e4 now"], JSON.stringify(["hint","show_more"]), "[]");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:274:  const leakNo = detectPlainTeachingLeak(["Develop your pieces toward the center"], JSON.stringify(["hint","show_more"]), "[]");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:276:  if (leakNo) throw new Error("detector must not false-positive clean hint");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:277:  // simulate leak via coach body override in plain pre (test path; real ladder prevents)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:303:  const sClean = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres1, coachMoveUci: "e2e4", visualMoveUci: "e2e4", coachPieceType: "p" });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:318:  const pres = makeMockPresentationFrame(true, true, "guided_target_fallback", "intent_first_coach");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:31:    coachShouldShow: true,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:321:  const l0 = buildHintLadder({ target: guidedFrame.target, hintCount: 0, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:322:  const l1 = buildHintLadder({ target: guidedFrame.target, hintCount: 1, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:323:  const l2 = buildHintLadder({ target: guidedFrame.target, hintCount: 2, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:324:  const l3 = buildHintLadder({ target: guidedFrame.target, hintCount: 3, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:32:    coachTitle: "Opening pattern",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:336:  // 2. Plain pre showMore: surface coach may render prompt, but body/visuals suppressed unless progressive hint; actions exactly hint+show_more
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:337:  const sPlainPre0 = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:338:  if (sPlainPre0.actions.length !== 2 || !sPlainPre0.actions.includes("hint") || !sPlainPre0.actions.includes("show_more")) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:339:    throw new Error("Plain pre must expose exactly hint+show_more");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:33:    coachBody: "The bishop develops.",
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:342:  // coach prompt allowed for buttons, but no full body leak
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:343:  if (sPlainPre0.coach.body && sPlainPre0.coach.body.includes("e4")) throw new Error("pre body leaks");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:346:  const sPlainPost = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: true, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:347:  if (!sPlainPost.coach.shouldRender) throw new Error("post showMore must render coach");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:348:  if (sPlainPost.showMore.content == null && !pres.coach.body) { /* ok if pres has none in mock */ }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:349:  if (sPlainPost.targetUci !== "e2e4") throw new Error("Show More target must match instruction target");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:34:    coachButtons: ["why"],
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:351:  // 4. No Reveal/Show Answer/Show Move strings ever in plain surface actions or hint pre
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:357:  const sNewFrame = buildVisibleTeachingSurface({ currentInstructionFrame: { ...guidedFrame, frameId: "f99", target: { ...guidedFrame.target!, uci: "d2d4" } } as any, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:358:  if (sNewFrame.hint.text != null && sNewFrame.hint.text !== "") { /* count 0 */ }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:35:    coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:360:  if (buildHintLadder({ target: guidedFrame.target, hintCount: 0, trainerView: "plain", showMoreShown: false }).currentHint != null) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:364:  // 6. Show More target always matches instruction target (already in sPlainPost)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:367:  console.log("✓ v2.7.40 Agent4 hint ladder + Plain View hygiene tests passed (6 cases)");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:36:    coachSurfacePolicy: { allowLegacyTrainingCard: false, allowLegacyAnswerCard: false, allowMoveImpactCard: false, allowNextMoveText: false, owner: "evidence_coach", reason: "coach_active" } as any,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:373:  const presBase = makeMockPresentationFrame(true, false, "guided_target_fallback", "none"); // legacy coach off to test brain path
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:390:  if (!brain.safeFallbackCopy || brain.safeFallbackCopy.pieceType !== "p" || brain.safeFallbackCopy.targetUci !== "e2e4") {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:391:    throw new Error("Brain safeFallbackCopy must exist with pieceType and targetUci from instruction target");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:396:    throw new Error("Brain coach copy pieceType must match target pieceType");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:39:  assert.equal(frame.coach.shouldRender, true);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:400:  const copyText = (brain.safeFallbackCopy!.title + " " + brain.safeFallbackCopy!.body + " " + (brain.safeFallbackCopy!.hint || "")).toLowerCase();
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:408:  // 4. PresentationFrame uses brain copy for coach when passed (chain)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:413:    coachShouldShow: false, // legacy off
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:414:    coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:418:  if (presWithBrain.coach.owner !== "brain_skeleton") {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:419:    throw new Error(`Presentation must use brain_skeleton owner for coach when brain safe copy present; got ${presWithBrain.coach.owner}`);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:421:  if (!presWithBrain.coach.shouldRender || !presWithBrain.coach.body) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:422:    throw new Error("Presentation coach must render body from brain safe copy");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:424:  if (presWithBrain.coach.body && presWithBrain.coach.body.includes("e4")) { // non-leak for non-answer
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:428:  // 5. Visible surface receives brain-derived coach via pres; target/piece from instruction only
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:432:    legacyCoachDecision: { body: "LEAKY LEGACY", targetUci: "d2d4", pieceType: "p" } as any, // simulate legacy bypass input
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:435:    hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:441:  if (surface.targetUci !== "e2e4" || surface.targetPieceType !== "p") {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:447:  // coach from pres/brain, not legacy body
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:448:  if (surface.coach.body && surface.coach.body.includes("LEAKY LEGACY")) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:449:    throw new Error("Surface must not promote legacy coach text to visible output");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:459:  console.log("✓ v2.7.40 Agent5 coach intelligence consolidation + brain chain tests passed (6 cases)");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:462:// v2.7.40 Agent 7: Full prompt coverage tests for all listed items (UI forbidden labels non-debug; continuation branch clean + candidate locked + no emergency legal fallback as teaching target; stale buttons cleared; Show More not on terminal/opp; debug invariants coach/visual/showMore targets==instruction; piece match; mismatch blocks)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:465:  const pres = makeMockPresentationFrame(true, true, "guided_target_fallback", "intent_first_coach");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:475:  const sPlainPre = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:476:  const plainStr = JSON.stringify(sPlainPre.actions) + (sPlainPre.coach.body || "") + (sPlainPre.hint.text || "");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:479:  // Show More: not available on terminal/opponent (and actions=[])
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:482:  if (sTerm.showMore.actionAvailable !== false) throw new Error("Show More must not be available on terminal");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:487:  if (sOpp.showMore.actionAvailable !== false) throw new Error("Show More must not be available on opponent");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:500:  assert.equal(sBranch.targetUci, "d2d4", "branch candidate target locked to instruction target");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:50:    visualRecipeLines: [],
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:518:  if ((sBranch.targetUci as string) === emergencyExampleUci) throw new Error("emergency legal fallback must never become visible teaching target");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:520:  if ((sAssisted.targetUci as string) === emergencyExampleUci) throw new Error("emergency must not pollute guided teaching target");
